,Zusammenfassung,Min_Kompressionsrate,Max_Kompressionsrate,Endgueltige_Kompressionsrate,länge Zusammenfassung,länge Ausgangstext,text,text_rank_text,tokens_gesamt,token_text_rank,desired_compression_rate,text_rank_compression_rate,current_compression_rate,compression_difference,reduction_multiplier,ent_com_rate
0,"The pirates were found guilty of attempt to murder and kidnapping for taking 22 people hostage on board a commercial ship from Thailand. This is one of the four cases registered against 120 Somali pirates, for holding 91 people from different countries.",45,95,97.67441860465115,42,43,"A Mumbai court has convicted 15 Somali pirates to 7 years of imprisonment in a 2011 case. The pirates were found guilty of attempt to murder and kidnapping for taking 22 people hostage on board a commercial ship from Thailand. This is one of the four cases registered against 120 Somali pirates, for holding 91 people from different countries hostage.","The pirates were found guilty of attempt to murder and kidnapping for taking 22 people hostage on board a commercial ship from Thailand. This is one of the four cases registered against 120 Somali pirates, for holding 91 people from different countries hostage.",60,43,0.54,0.7166666666666667,0.7166666666666667,-0.17666666666666664,0.7534883720930233,0.7
1,Teacher of a private school in Haridwar district of Uttarakhand has been accused of stripping two girls in front of the class for performing poorly in a test.,34,84,84.84848484848484,28,33,"A teacher of a private school in Haridwar district of Uttarakhand has been accused of stripping two girls in front of the class for performing poorly in a test held for English subject. While the parents of the girls lodged a complaint against the teacher and the school management, the allegation has been refuted by the school authorities. ",A teacher of a private school in Haridwar district of Uttarakhand has been accused of stripping two girls in front of the class for performing poorly in a test held for English subject.,59,33,0.46,0.5689655172413793,0.559322033898305,-0.09932203389830502,0.8224242424242425,0.4745762711864407
2,"TMC leader Dinesh Trivedi has said that successive governments have ""short changed"" Air India by treating it like their private properties. ""As the government operates BSNL and MTNL in communications and Doordarshan and All India Radio in broadcasting, it should have a national carrier as well,"" he added",50,100,100.0,48,48,"TMC leader Dinesh Trivedi has said that successive governments have ""short changed"" Air India by treating it like their private properties. Trivedi urged the government to reconsider its decision to privatise it. ""As the government operates BSNL and MTNL in communications and Doordarshan and All India Radio in broadcasting, it should have a national carrier as well,"" he added.","TMC leader Dinesh Trivedi has said that successive governments have ""short changed"" Air India by treating it like their private properties. ""As the government operates BSNL and MTNL in communications and Doordarshan and All India Radio in broadcasting, it should have a national carrier as well,"" he added.",59,48,0.55,0.8135593220338984,0.8135593220338984,-0.2635593220338983,0.6760416666666667,0.8135593220338984
3," BAT has denied allegations of a whistleblower who handed over multiple documents to SFO. However, BAT has said it is cooperating with UK authorities as campaigners are now urging US government to act.",34,84,103.03030303030303,34,33,"UK tobacco company British American Tobacco (BAT) is being investigated by the Serious Fraud Office (SFO) over allegations about involvement in bribery and corruption in Africa. BAT has denied allegations of a whistleblower who handed over multiple documents to SFO. However, BAT has said it is cooperating with UK authorities as campaigners are now urging US government to act.","BAT has denied allegations of a whistleblower who handed over multiple documents to SFO. However, BAT has said it is cooperating with UK authorities as campaigners are now urging US government to act.",59,33,0.32,0.559322033898305,0.559322033898305,-0.23932203389830503,0.5721212121212121,0.576271186440678
4,"Kapil Sharma says he is not suffering from depression. He added that apart from low blood pressure, he isn't facing any health issues and is feeling perfectly fine now. He said, ""It's just a big term for me""",47,97,84.44444444444444,38,45,"Comedian and television show host Kapil Sharma has said that he is not suffering from depression, while adding, ""It's just a big term for me."" He added that apart from low blood pressure, he isn't facing any health issues and is feeling perfectly fine now. Kapil also clarified he has no stress and pressure regarding The Kapil Sharma Show's TRP.","Comedian and television show host Kapil Sharma has said that he is not suffering from depression, while adding, ""It's just a big term for me."" He added that apart from low blood pressure, he isn't facing any health issues and is feeling perfectly fine now.",60,45,0.69,0.75,0.75,-0.06000000000000005,0.9199999999999999,0.6333333333333333
5,"Shraddha Kapoor starrer 'Haseena Parkar' was scheduled for August 18. Director Apoorva Lakhia said, ""We collectively decided to postpone the film so that it can get enough screens""",63,113,46.666666666666664,28,60,"The release of the Shraddha Kapoor starrer 'Haseena Parkar', which was scheduled for August 18, has been postponed. Director Apoorva Lakhia said, ""We collectively decided to postpone the film so that it can get enough screens and a worthy run at the box-office."" Earlier, the film's release was shifted to August 18 to reportedly avoid a clash with 'Jagga Jasoos'.","The release of the Shraddha Kapoor starrer 'Haseena Parkar', which was scheduled for August 18, has been postponed. Director Apoorva Lakhia said, ""We collectively decided to postpone the film so that it can get enough screens and a worthy run at the box-office."" Earlier, the film's release was shifted to August 18 to reportedly avoid a clash with 'Jagga Jasoos'.",60,60,0.69,1.0,1.0,-0.31000000000000005,0.69,0.4666666666666667
6,"Addiction is not a moral failing, it doesn't make you a bad person even if you have made a poor choice, says Prateik. ""[E]ven after you quit, it haunts you for a while till people start noticing the turnaround,"" he added.",44,94,97.61904761904762,41,42,"Actor Prateik Babbar, while speaking about dealing with drug addiction, said substance abuse is like a bad marriage. ""[E]ven after you quit, it haunts you for a while till people start noticing the turnaround,"" he added. Prateik further said, ""Addiction is not a moral failing, it doesn't make you a bad person even if you have made a poor choice"".","""[E]ven after you quit, it haunts you for a while till people start noticing the turnaround,"" he added. Prateik further said, ""Addiction is not a moral failing, it doesn't make you a bad person even if you have made a poor choice"".",60,42,0.59,0.7,0.7,-0.10999999999999999,0.8428571428571429,0.6833333333333333
7,Kiran Shroff says a CBFC member asked her how she could make a film like this being a woman. Producer of 'Babumoshai Bandookbaaz' Kiran,38,88,64.86486486486487,24,37,"Producer of 'Babumoshai Bandookbaaz' Kiran Shroff, while talking about sexist comments she faced, has said that a Central Board of Film Certification (CBFC) member asked her how she could make a film like this being a woman. A male member added, ""But she is not a woman. Look at what she is wearing."" Kiran said that such thoughts were regressive.","Producer of 'Babumoshai Bandookbaaz' Kiran Shroff, while talking about sexist comments she faced, has said that a Central Board of Film Certification (CBFC) member asked her how she could make a film like this being a woman.",60,37,0.3,0.6166666666666667,0.6166666666666667,-0.3166666666666667,0.48648648648648646,0.4
8,"Actress Sana Khan said she can't believe that a normal hug was trending. ""People just blew it out of proportion because [Salman] had closed fists, and some dumb people even called it an awkward hug""",60,110,60.3448275862069,35,58,"Actress Sana Khan, while speaking about Salman Khan hugging her on the red carpet at an awards show, said she can't believe that a normal hug was trending. ""People just blew it out of proportion because [Salman] had closed fists, and some dumb people even called it an awkward hug,"" she added while slamming those who trolled her.","Actress Sana Khan, while speaking about Salman Khan hugging her on the red carpet at an awards show, said she can't believe that a normal hug was trending. ""People just blew it out of proportion because [Salman] had closed fists, and some dumb people even called it an awkward hug,"" she added while slamming those who trolled her.",58,58,0.51,1.0,1.0,-0.49,0.51,0.603448275862069
9,Dia Mirza used to get frightened by the rape and acid attack threats she received online for expressing her opinion. Dia Mirza said she was trolled on social media for her views.,31,81,106.66666666666667,32,30,"Dia Mirza, while talking about being trolled on social media, said she used to get frightened by the rape and acid attack threats she received online for expressing her opinion. Dia added, ""Elements...who are faceless and nameless...who harass people, (don't) need to be taken seriously...we need to be like ducks and let (trolling) be like water sliding off our backs.""","Dia Mirza, while talking about being trolled on social media, said she used to get frightened by the rape and acid attack threats she received online for expressing her opinion.",60,30,0.4,0.5,0.5,-0.09999999999999998,0.8,0.5333333333333333
10,"Sunil Grover says there is no need for a mediator to resolve the feud between him and Kapil Sharma. Sunil further said, ""The best part is that the comedy didn't stop and it's continuing",43,93,82.92682926829268,34,41,"Comedian Sunil Grover has said that there is no need for a mediator to resolve the feud between him and Kapil Sharma. ""I know [Kapil] very well. Why do I need someone else to sort things between us?"" he added. Sunil further said, ""Anyway, the best part is that the comedy didn't stop and it's continuing from both ends.""","Comedian Sunil Grover has said that there is no need for a mediator to resolve the feud between him and Kapil Sharma. Sunil further said, ""Anyway, the best part is that the comedy didn't stop and it's continuing from both ends.""",59,41,0.35,0.6949152542372882,0.6949152542372882,-0.3449152542372882,0.5036585365853657,0.576271186440678
11,Kalam's relatives had placed the books alongside the sculpted Bhagavad Gita. A Hindu nationalist party filed a complaint saying keeping them without permission is wrong. Authorities have removed the copies of the Bible and Quran.,59,109,61.40350877192983,35,57,"Authorities have removed the copies of the Bible and Quran placed near APJ Abdul Kalam's memorial in Rameswaram in Tamil Nadu, following a complaint. Kalam's relatives had placed the books alongside the sculpted Bhagavad Gita placed near the statue before its inauguration. Later, a Hindu nationalist party filed a complaint saying keeping them without permission is wrong.","Authorities have removed the copies of the Bible and Quran placed near APJ Abdul Kalam's memorial in Rameswaram in Tamil Nadu, following a complaint. Kalam's relatives had placed the books alongside the sculpted Bhagavad Gita placed near the statue before its inauguration. Later, a Hindu nationalist party filed a complaint saying keeping them without permission is wrong.",57,57,0.77,1.0,1.0,-0.22999999999999998,0.77,0.6140350877192983
12,"Man, 25, allegedly found in compromising position with a woman at a government-run centre in Bokaro, Jharkhand. The victim, found unconscious when police rescued him from the mob, has suffered multiple injuries on his head, neck and legs.",63,113,63.33333333333333,38,60,"A 25-year-old man was on Wednesday assaulted by a mob which allegedly found him in a compromising position with a woman at a government-run centre in Bokaro, Jharkhand. The victim, found unconscious when police rescued him from the mob, has suffered multiple injuries on his head, neck, legs and back. The man is reportedly battling for life in a hospital.","A 25-year-old man was on Wednesday assaulted by a mob which allegedly found him in a compromising position with a woman at a government-run centre in Bokaro, Jharkhand. The victim, found unconscious when police rescued him from the mob, has suffered multiple injuries on his head, neck, legs and back. The man is reportedly battling for life in a hospital.",60,60,0.8,1.0,1.0,-0.19999999999999996,0.8,0.6333333333333333
13,"""This is not a new form and has been in practice since 1984 when IGIMS was established,"" Deputy Medical Superintendent Dr Manish Mandal said.",25,75,100.0,24,24,"The Indira Gandhi Institute of Medical Sciences (IGIMS) in Bihar's Patna has asked its employees to declare their virginity and number of wives/husbands in a marital declaration form. Further, the form spelt bachelor as 'bechelor'. ""This is not a new form and has been in practice since 1984 when IGIMS was established,"" Deputy Medical Superintendent Dr Manish Mandal said.","""This is not a new form and has been in practice since 1984 when IGIMS was established,"" Deputy Medical Superintendent Dr Manish Mandal said.",59,24,0.23,0.4067796610169492,0.4067796610169492,-0.17677966101694917,0.5654166666666667,0.4067796610169492
14,"Brihanmumbai Municipal Corporation is planning to redevelop eight entry points of Mumbai's Juhu beach. Each entry point will have five metre high walls, and steps with railings among others. While residents welcomed the move, an activist said that any beautification shouldn't affect ""the natural feel of the beach""",63,113,77.41935483870968,48,62,"Brihanmumbai Municipal Corporation is planning to redevelop eight entry points of Mumbai's Juhu beach in the second phase by August-end, authorities said. As per the plan, each entry point will have five metre high walls, and steps with railings among others. While residents welcomed the move, an activist said that any beautification shouldn't affect ""the natural feel of the beach"".n  ","Brihanmumbai Municipal Corporation is planning to redevelop eight entry points of Mumbai's Juhu beach in the second phase by August-end, authorities said. As per the plan, each entry point will have five metre high walls, and steps with railings among others. While residents welcomed the move, an activist said that any beautification shouldn't affect ""the natural feel of the beach"".n  ",62,62,0.72,1.0,1.0,-0.28,0.72,0.7741935483870968
15,Kriti Sanon enquired who Bhairavi Goswami is. Bhargavi had also commented that even college students look better than Kriti. She got a lot of publicity.,63,113,40.98360655737705,25,61,"Kriti Sanon, when asked about 'Hate Story' actress Bhairavi Goswami's tweet saying Kriti is a ""deranged actress"" with ""no headlight"" and ""no bumper"", enquired who Bhairavi is. She further said,  ""I'm just happy for her. She got a lot of publicity. Now you guys know her name also"". Bhargavi had also commented that even college students look better than Kriti.","Kriti Sanon, when asked about 'Hate Story' actress Bhairavi Goswami's tweet saying Kriti is a ""deranged actress"" with ""no headlight"" and ""no bumper"", enquired who Bhairavi is. She further said,  ""I'm just happy for her. She got a lot of publicity. Now you guys know her name also"". Bhargavi had also commented that even college students look better than Kriti.",61,61,0.56,1.0,1.0,-0.43999999999999995,0.56,0.4098360655737705
16,The production aims to raise money for the Royal Academy of Dramatic Art. It will be directed by Kenneth Branagh. Hiddleston attends the school.,39,89,63.1578947368421,24,38,"Actor Tom Hiddleston will star in a play on William Shakespeare's 'Hamlet', which will be directed by Kenneth Branagh. The production aims to raise money for the Royal Academy of Dramatic Art, the drama school attended by Hiddleston. Tickets will be available through a lottery and winners will be able to collect them only on the day of the performance.","Actor Tom Hiddleston will star in a play on William Shakespeare's 'Hamlet', which will be directed by Kenneth Branagh. The production aims to raise money for the Royal Academy of Dramatic Art, the drama school attended by Hiddleston.",60,38,0.43,0.6333333333333333,0.6333333333333333,-0.2033333333333333,0.6789473684210526,0.4
17,"A sheikh said, ""We usually talk about the issues of daily life, and what religion says about such things""",30,80,65.51724137931035,19,29,"Egypt's highest Islamic authority Al-Azhar Al-Sharif has opened a fatwa kiosk at Cairo metro to offer commuters religious advice in an effort to counter extremism. A sheikh said, ""We usually talk about the issues of daily life, and what religion says about such things. The topics we mostly discuss are marriage, divorce and inheritance."" ","A sheikh said, ""We usually talk about the issues of daily life, and what religion says about such things. The topics we mostly discuss are marriage, divorce and inheritance.""",55,29,0.37,0.5370370370370371,0.5272727272727272,-0.15727272727272723,0.7017241379310345,0.34545454545454546
18,"PM Narendra Modi took a wristwatch by British company Sekonda and a decorative porcelain from the external affairs ministry's repository this year. All gifts received by ministers and officials have to be deposited at the repository, called toshakhana.",39,89,100.0,38,38,"PM Narendra Modi took a wristwatch by British company Sekonda and a decorative porcelain from the external affairs ministry's repository this year. All gifts received by ministers and officials have to be deposited at the repository, called toshakhana. However, a recipient can take home gifts valued under ?5,000.","PM Narendra Modi took a wristwatch by British company Sekonda and a decorative porcelain from the external affairs ministry's repository this year. All gifts received by ministers and officials have to be deposited at the repository, called toshakhana.",48,38,0.6,0.7916666666666666,0.7916666666666666,-0.19166666666666665,0.7578947368421053,0.7916666666666666
19,"The authorities expect that the shift will bring in more visitors and revenues. ""The museum is far away, and people have often complained they don?t visit as the travel is a pain,"" said an official.",36,86,100.0,35,35,"The Brihanmumbai Electric Supply and Transport (BEST) is planning to shift its 20-year-old museum from Wadala to Byculla zoo in Mumbai, authorities said. ""The museum is far away, and people have often complained they don?t visit as the travel is a pain,"" said an official. The authorities expect that the shift will bring in more visitors and revenues.","""The museum is far away, and people have often complained they don?t visit as the travel is a pain,"" said an official. The authorities expect that the shift will bring in more visitors and revenues.",58,35,0.47,0.603448275862069,0.603448275862069,-0.13344827586206898,0.7788571428571428,0.603448275862069
20,"Priyanka Chopra and Bryan Adams came together to support the organisation 'Hear The World Foundation', which works for people with hearing disabilities. Priyanka shared a picture with singer Bryan Adams on Instagram which she captioned, ""Was so good to see you again.""",44,94,100.0,42,42,"Priyanka Chopra has shared a picture with singer Bryan Adams on Instagram which she captioned, ""Was so good to see you again."" Priyanka and Bryan came together to support the organisation 'Hear The World Foundation', which works for people with hearing disabilities. Adams is known for songs like 'Summer of 69' and '(Everything I Do) I Do It for You'.","Priyanka Chopra has shared a picture with singer Bryan Adams on Instagram which she captioned, ""Was so good to see you again."" Priyanka and Bryan came together to support the organisation 'Hear The World Foundation', which works for people with hearing disabilities.",60,42,0.61,0.7,0.7,-0.08999999999999997,0.8714285714285714,0.7
21,I-T department recovered ?5 crore in cash from Karnataka minister DK Shivakumar's Delhi residence. 39 places linked to the in-charge of hospitality for 44 Gujarat Congress MLAs in Bengaluru were raided.,53,103,60.78431372549019,31,51,"The Income Tax Department recovered ?5 crore in cash from Karnataka minister DK Shivakumar's Delhi residence after it raided 39 places linked to the in-charge of hospitality for 44 Gujarat Congress MLAs in Bengaluru. Meanwhile, Karnataka Chief Minister Siddaramaiah said, ""In order to meet political conspiracies, I-T department has been used. This is not fair in politics.""","The Income Tax Department recovered ?5 crore in cash from Karnataka minister DK Shivakumar's Delhi residence after it raided 39 places linked to the in-charge of hospitality for 44 Gujarat Congress MLAs in Bengaluru. Meanwhile, Karnataka Chief Minister Siddaramaiah said, ""In order to meet political conspiracies, I-T department has been used.",57,51,0.6,0.8947368421052632,0.8947368421052632,-0.2947368421052632,0.6705882352941176,0.543859649122807
22,"Actress Swara Bhasker said that if as an actress, she works for as many days as an actor, then she should also expect an equal",53,103,49.01960784313725,25,51,"Actress Swara Bhasker, while addressing pay disparity in Bollywood, has said that if as an actress, she works for as many days as an actor, then she should also expect an equal amount of pay. Swara added, ""If you see in Hollywood, women are taking up this whole question of equality... so why can't Bollywood take its cue from them?""","Actress Swara Bhasker, while addressing pay disparity in Bollywood, has said that if as an actress, she works for as many days as an actor, then she should also expect an equal amount of pay. Swara added, ""If you see in Hollywood, women are taking up this whole question of equality...",60,51,0.28,0.85,0.85,-0.57,0.3294117647058824,0.4166666666666667
23,"Costumes worn by actors Judi Dench and AIi Fazal during the shooting of the film 'Victoria & Abdul' will be displayed at Queen Victoria's home, the Osborne House. Most of the scenes from the film were also shot in the same house.",47,97,93.33333333333333,42,45,"Costumes worn by actors Judi Dench and AIi Fazal during the shooting of the film 'Victoria & Abdul' will be displayed at Queen Victoria's home, the Osborne House in the UK. They will go on display for public Friday onwards. Most of the scenes from the film were also shot in the same house.","Costumes worn by actors Judi Dench and AIi Fazal during the shooting of the film 'Victoria & Abdul' will be displayed at Queen Victoria's home, the Osborne House in the UK. Most of the scenes from the film were also shot in the same house.",54,45,0.66,0.8333333333333334,0.8333333333333334,-0.17333333333333334,0.792,0.7777777777777778
