,Zusammenfassung,Min_Kompressionsrate,Max_Kompressionsrate,Endgueltige_Kompressionsrate,länge Zusammenfassung,länge Ausgangstext,text,text_rank_text,tokens_gesamt,token_text_rank,desired_compression_rate,text_rank_compression_rate,current_compression_rate,compression_difference,reduction_multiplier,ent_com_rate
24,"Imtiaz Ali says Shah Rukh Khan dealt with drunk fan gracefully. SRK's wife Gauri was also with him at the time. Imtiaz: ""Everybody was trying to deal with this crazy fan"" The film is based on a novel written by Shahrukh Khan and co-written by Ravi Agrawal.",55,105,88.67924528301887,47,53,"Filmmaker Imtiaz Ali has revealed that when he first met Shah Rukh Khan, a drunk girl was hanging on to him. ""It was in London for a film festival...He was dealing with her so gracefully without demeaning her,"" he added. Imtiaz further said, ""Gauri (SRK's wife) was also with him and everybody was trying to deal with this crazy fan"".","Filmmaker Imtiaz Ali has revealed that when he first met Shah Rukh Khan, a drunk girl was hanging on to him. He was dealing with her so gracefully without demeaning her,"" he added. Imtiaz further said, ""Gauri (SRK's wife) was also with him and everybody was trying to deal with this crazy fan"".",60,53,0.79,0.8833333333333333,0.8833333333333333,-0.09333333333333327,0.8943396226415095,0.7833333333333333
25,"The approval comes in wake of a 2006 Supreme Court's verdict. Reportedly, ?10 fine will be levied for delay up to a year and ?50 beyond that. Yogi Adityanath government has approved making the registration of marriages compulsory for all religions and castes in Uttar Pradesh.",63,113,76.66666666666667,46,60,"Yogi Adityanath government has approved making the registration of marriages compulsory for all religions and castes in Uttar Pradesh. The approval comes in wake of a 2006 Supreme Court's verdict, which asked Centre and state governments to draft rules for making marriage registration compulsory. Reportedly, ?10 fine will be levied for delay up to a year and ?50 beyond that.","Yogi Adityanath government has approved making the registration of marriages compulsory for all religions and castes in Uttar Pradesh. The approval comes in wake of a 2006 Supreme Court's verdict, which asked Centre and state governments to draft rules for making marriage registration compulsory. Reportedly, ?10 fine will be levied for delay up to a year and ?50 beyond that.",60,60,0.78,1.0,1.0,-0.21999999999999997,0.78,0.7666666666666667
26,The National Green Tribunal (NGT) has reconstituted the Principal Committee responsible for overseeing the execution of the Yamuna cleaning project. The irrigation departments of Delhi and Uttar Pradesh have been directed to remove debris from Yamuna floodplains within three weeks.,46,96,90.9090909090909,40,44,"The National Green Tribunal (NGT) on Tuesday directed the irrigation departments of Delhi and Uttar Pradesh to remove debris from the Yamuna floodplains within three weeks. The NGT added that any ?inaction on part of authorities cannot be tolerated?. Notably, the Tribunal has reconstituted the Principal Committee responsible for overseeing the execution of the Yamuna cleaning project.","The National Green Tribunal (NGT) on Tuesday directed the irrigation departments of Delhi and Uttar Pradesh to remove debris from the Yamuna floodplains within three weeks. Notably, the Tribunal has reconstituted the Principal Committee responsible for overseeing the execution of the Yamuna cleaning project.",57,44,0.57,0.7719298245614035,0.7719298245614035,-0.20192982456140351,0.7384090909090909,0.7017543859649122
27,Eight-time Olympic gold medallist Usain Bolt has warned his fellow athletes that they must stop doping otherwise track and field will die. Bolt,36,86,65.71428571428571,23,35,"Speaking ahead of his final appearance on the field at the upcoming world championships, eight-time Olympic gold medallist Usain Bolt warned his fellow athletes that they must stop doping otherwise track and field will die. On being asked about how he would feel in the 100m final at the upcoming world championships, Bolt said, ""Unbeatable and unstoppable"".","Speaking ahead of his final appearance on the field at the upcoming world championships, eight-time Olympic gold medallist Usain Bolt warned his fellow athletes that they must stop doping otherwise track and field will die.",57,35,0.23,0.6140350877192983,0.6140350877192983,-0.3840350877192983,0.37457142857142856,0.40350877192982454
28,"No damages have been reported in the incident. ""The electricity metre board had caught fire,"" said a fire official.",19,69,100.0,19,19,"A minor fire broke out in the basement of former Delhi Chief Minister Sheila Dixit's house in Delhi's Nizamuddin on Wednesday morning. ""We got a call at around 9:30 am about a fire. We sent two fire tenders to the spot. The electricity metre board had caught fire,"" said a fire official. No damages have been reported in the incident.","The electricity metre board had caught fire,"" said a fire official. No damages have been reported in the incident.",60,19,0.2,0.31666666666666665,0.31666666666666665,-0.11666666666666664,0.6315789473684211,0.31666666666666665
29,A woman in Kerala's Kochi area bit off the tongue of a neighbour on Monday night when he allegedly tried to rape her.,24,74,100.0,23,23,A woman in Kerala's Kochi area bit off the tongue of a neighbour on Monday night when he allegedly tried to rape her. The woman filed a police complaint against her 30-year-old neighbour and produced a two centimetre strip of the tongue at the police station. The accused allegedly had similar charges against him earlier.,A woman in Kerala's Kochi area bit off the tongue of a neighbour on Monday night when he allegedly tried to rape her.,55,23,0.28,0.41818181818181815,0.41818181818181815,-0.13818181818181813,0.6695652173913045,0.41818181818181815
30,"The incident came to light after she complained of stomach ache. The police have arrested one of the accused, who is a juvenile, while the other is on the run. The 15-year-old Haryana girl has been found to be seven-months pregnant.",63,113,68.33333333333333,41,60,"A 15-year-old Haryana girl has been found to be seven-months pregnant after two of her cousins allegedly raped her several times. The incident came to light after she complained of stomach ache and was taken to the hospital on July 29. The police have arrested one of the accused, who is a juvenile, while the other is on the run.","A 15-year-old Haryana girl has been found to be seven-months pregnant after two of her cousins allegedly raped her several times. The incident came to light after she complained of stomach ache and was taken to the hospital on July 29. The police have arrested one of the accused, who is a juvenile, while the other is on the run.",60,60,0.76,1.0,1.0,-0.24,0.76,0.6833333333333333
31,"Actress Koena Mitra has filed a sexual harassment complaint. She received lewd phone calls from a stranger. The man reportedly kept calling her, offered her money for a night out and verbally abused her.",35,85,100.0,34,34,"Actress Koena Mitra has filed a sexual harassment complaint after receiving lewd phone calls from a stranger. The man reportedly kept calling her, offered her money for a night out and verbally abused her. ""From July 24, I started getting calls from random numbers,"" said Koena. She decided to approach the police when the calls didn't stop coming.","Actress Koena Mitra has filed a sexual harassment complaint after receiving lewd phone calls from a stranger. The man reportedly kept calling her, offered her money for a night out and verbally abused her.",58,34,0.38,0.5862068965517241,0.5862068965517241,-0.20620689655172408,0.6482352941176471,0.5862068965517241
32,"22 of 29, or 76% of ministers in the new Bihar cabinet face criminal charges against them. This is higher than the 19 ministers (69%) in the previous Grand Alliance government. The Bihar government has been in power since May.",33,83,125.0,40,32,"As many as 22 of 29, or 76% of ministers in the new Bihar cabinet face criminal charges against them, higher than the 19 ministers (69%) in the previous Grand Alliance government. Further, 21 ministers (72%) are crorepatis, a little less than 22 (79%) in the previous government. Also, a minister in the new cabinet earns an average ?2.46 crore.","As many as 22 of 29, or 76% of ministers in the new Bihar cabinet face criminal charges against them, higher than the 19 ministers (69%) in the previous Grand Alliance government.",60,32,0.42,0.5333333333333333,0.5333333333333333,-0.11333333333333334,0.7875,0.6666666666666666
33,"Lakshmibai College will be the first college in the University of Delhi to start a crèche facility for the children of its teaching and non-teaching staff in August. The crèches will consist of two rooms, a pantry, and a play area.",63,113,68.33333333333333,41,60,"Lakshmibai College will be the first college in the University of Delhi to start a crèche facility for the children of its teaching and non-teaching staff in August. College principal said the teachers would be able to focus more on their work without worrying about the children. The crèche will consist of two rooms, a pantry, and a play area.","Lakshmibai College will be the first college in the University of Delhi to start a crèche facility for the children of its teaching and non-teaching staff in August. College principal said the teachers would be able to focus more on their work without worrying about the children. The crèche will consist of two rooms, a pantry, and a play area.",60,60,0.74,1.0,1.0,-0.26,0.74,0.6833333333333333
34,Crowded roads consume nearly one-and-a-half times more fuel per kilometre. Fuel-efficient roads in Delhi and its suburbs are more fuel-efficient.,31,81,66.66666666666666,20,30,"An ongoing study has found that vehicles traveling on ""average"", crowded roads consumed nearly one-and-a-half times more fuel per kilometre compared to ?good?, fuel-efficient roads in Delhi and its suburbs. The motorists hence end up spending more, said a member associated with the study. The cumulative wastage of fuel would allegedly be an extra burden on India?s oil imports bill.","An ongoing study has found that vehicles traveling on ""average"", crowded roads consumed nearly one-and-a-half times more fuel per kilometre compared to ?good?, fuel-efficient roads in Delhi and its suburbs.",60,30,0.39,0.5,0.5,-0.10999999999999999,0.78,0.3333333333333333
35,"Team India will play a record 23 home matches this year from September to December. India will host Australia, New Zealand and Sri Lanka during the season. The team will also play a total of three Tests, 11 ODIs and nine T20Is.",50,100,87.5,42,48,"Team India will play a record 23 home matches this year from September to December, the BCCI announced on Tuesday. India will host Australia, New Zealand and Sri Lanka during the season, with the team playing a total of three Tests, 11 ODIs and nine T20Is at home. Thiruvananthapuram and Barsapara in Assam may be added as Test venues.","Team India will play a record 23 home matches this year from September to December, the BCCI announced on Tuesday. India will host Australia, New Zealand and Sri Lanka during the season, with the team playing a total of three Tests, 11 ODIs and nine T20Is at home.",59,48,0.53,0.8135593220338984,0.8135593220338984,-0.28355932203389833,0.6514583333333334,0.711864406779661
36,"Google has no ""information on [its] records with respect to Harshit Sharma's candidacy"", it has said. The news about the tech giant hiring the class 12 Chandigarh boy went viral.",33,83,93.75,30,32,"Google has clarified that it has no ""information on [its] records with respect to Harshit Sharma's candidacy"", after a news about the tech giant hiring the class 12 Chandigarh boy went viral. It was reported that Harshit would get ?4 lakh monthly as trainee graphic designer, and ?12 lakh monthly after the training completes in a month.","Google has clarified that it has no ""information on [its] records with respect to Harshit Sharma's candidacy"", after a news about the tech giant hiring the class 12 Chandigarh boy went viral.",57,32,0.46,0.5614035087719298,0.5614035087719298,-0.10140350877192977,0.8193750000000001,0.5263157894736842
37,A female teacher in Odisha was suspended on Tuesday for allegedly getting a massage by a schoolgirl.,21,71,85.0,17,20,"A female teacher in Odisha was suspended on Tuesday for allegedly getting a massage by a schoolgirl on school premises. The teacher, Bharati Meher, said the incident took place around two years ago when she told a class eight student she had a headache and the latter offered to massage her head. A video of the incident went viral online.",A female teacher in Odisha was suspended on Tuesday for allegedly getting a massage by a schoolgirl on school premises.,60,20,0.24,0.3333333333333333,0.3333333333333333,-0.09333333333333332,0.72,0.2833333333333333
38,Passengers were stranded on Greek island Zakynthos for days. EasyJet plane developed technical difficulties on Sunday. Replacement plane couldn't fly in due to mating turtles.,44,94,59.523809523809526,25,42,"Passengers were stranded on Greek island Zakynthos for days after their easyJet plane developed technical difficulties on Sunday and a replacement plane couldn't fly in due to mating turtles. A flyer said there was no easyJet representative and passengers were forced to wait through ""hours of nothingness."" The airport has a night curfew to protect vulnerable loggerhead turtles breeding nearby. ",Passengers were stranded on Greek island Zakynthos for days after their easyJet plane developed technical difficulties on Sunday and a replacement plane couldn't fly in due to mating turtles. The airport has a night curfew to protect vulnerable loggerhead turtles breeding nearby.,61,42,0.55,0.7,0.6885245901639344,-0.13852459016393437,0.7988095238095239,0.4098360655737705
39,A picture of Sushant Singh Rajput in a spacesuit at the National Aeronautics and Space Administration (NASA) has been shared on Twitter by producer Viki Rajani. The actor has started undergoing training for his role as an astronaut in the upcoming film 'Chanda Mama Door Ke',63,113,76.66666666666667,46,60,"A picture of Sushant Singh Rajput in a spacesuit at the National Aeronautics and Space Administration (NASA) has been shared on Twitter by producer Viki Rajani. The actor has started undergoing training for his role as an astronaut in the upcoming film 'Chanda Mama Door Ke'. Directed by Sanjay Puran Singh Chauhan, the film will release on January 26, 2018.","A picture of Sushant Singh Rajput in a spacesuit at the National Aeronautics and Space Administration (NASA) has been shared on Twitter by producer Viki Rajani. The actor has started undergoing training for his role as an astronaut in the upcoming film 'Chanda Mama Door Ke'. Directed by Sanjay Puran Singh Chauhan, the film will release on January 26, 2018.",60,60,0.71,1.0,1.0,-0.29000000000000004,0.71,0.7666666666666667
40,A Sri Lankan national was arrested for allegedly using a fake ticket to enter a terminal at the Delhi Airport.,25,75,83.33333333333334,20,24,"A Sri Lankan national was arrested for allegedly using a fake ticket to enter a terminal at the Delhi Airport on Monday, officials said. CISF personnel had found the accused, identified as Nuwan U Fernando, roaming suspiciously inside the terminal-III building. Fernando told officials he had used a cancelled ticket to enter the airport terminal to see off his mother. ","A Sri Lankan national was arrested for allegedly using a fake ticket to enter a terminal at the Delhi Airport on Monday, officials said.",61,24,0.29,0.4,0.39344262295081966,-0.10344262295081968,0.7370833333333333,0.32786885245901637
41,Two out of six women fell unconscious in the lift due to lack of oxygen. Some trapped people had reportedly contacted the elevator control room. Police were called when staff couldn't fix the technical glitch.,43,93,85.36585365853658,35,41,"Gurugram police on Saturday midnight rescued twenty people who were trapped in a mall lift for nearly 90 minutes. Police said that two out of six women fell unconscious in the lift due to lack of oxygen. Some trapped people had reportedly contacted the elevator control room, but the police were called when the staff couldn't fix the technical glitch.","Police said that two out of six women fell unconscious in the lift due to lack of oxygen. Some trapped people had reportedly contacted the elevator control room, but the police were called when the staff couldn't fix the technical glitch.",60,41,0.33,0.6833333333333333,0.6833333333333333,-0.35333333333333333,0.48292682926829267,0.5833333333333334
42,"Passengers and cabin crew got into an argument on Tuesday after a Delhi-Bengaluru SpiceJet flight was repeatedly delayed. The flight was scheduled to depart at 8:55 pm, while passengers were reportedly accommodated on a different aircraft.",43,93,87.8048780487805,36,41,"Passengers and cabin crew got into an argument on Tuesday after a Delhi-Bengaluru SpiceJet flight was repeatedly delayed. Passengers, including children, reportedly sat inside the aircraft for hours while no reason was given for the delay. The flight was scheduled to depart at 8:55 pm, while passengers were reportedly accommodated on a different aircraft that departed at 12:25 am. ","Passengers and cabin crew got into an argument on Tuesday after a Delhi-Bengaluru SpiceJet flight was repeatedly delayed. The flight was scheduled to depart at 8:55 pm, while passengers were reportedly accommodated on a different aircraft that departed at 12:25 am.",60,41,0.45,0.6949152542372882,0.6833333333333333,-0.23333333333333334,0.6585365853658537,0.6
43,"The Panchayat's initial direction was to compensate the girl's family with money, which the man refused, police added.",18,68,100.0,18,18,"A 25-year-old man from Jammu and Kashmir accused of rape committed suicide after the Panchayat directed him to drink urine of the victim. Police said he also recorded an audio clip before killing himself, wherein he claimed of never raping the girl. The Panchayat's initial direction was to compensate the girl's family with money, which the man refused, police added.","The Panchayat's initial direction was to compensate the girl's family with money, which the man refused, police added.",60,18,0.22,0.3,0.3,-0.07999999999999999,0.7333333333333334,0.3
44,Mumbai University results delayed due to new online assessment system. Maharashtra Chief Minister Devendra Fadnavis said the government will implement technological changes systematically and in phases to avoid similar problems.,44,94,71.42857142857143,30,42,"Maharashtra Chief Minister Devendra Fadnavis on Tuesday said that the newly adopted online assessment system delayed the declaration of Mumbai University results. He added that the government will implement technological changes systematically and in phases to avoid similar problems in the future. Notably, 14 lakh out of the 17.5 lakh answer sheets have been evaluated so far. ",Maharashtra Chief Minister Devendra Fadnavis on Tuesday said that the newly adopted online assessment system delayed the declaration of Mumbai University results. He added that the government will implement technological changes systematically and in phases to avoid similar problems in the future.,58,42,0.5,0.7368421052631579,0.7241379310344828,-0.22413793103448276,0.6904761904761905,0.5172413793103449
45,Shops at the domestic terminal of Delhi Airport have been relocated to provide additional space for seamless passenger movement. This comes after a draft report by the Public Accounts Committee said lesser space for passengers due to shops and restaurants could hamper passenger movement during a mishap.,58,108,83.92857142857143,47,56,"Shops at the domestic terminal of Delhi Airport have been relocated to provide additional space for seamless passenger movement, MoS for Civil Aviation Jayant Sinha said on Tuesday. This comes after a draft report by the Public Accounts Committee said lesser space for passengers due to shops and restaurants could hamper passenger movement during a mishap.","Shops at the domestic terminal of Delhi Airport have been relocated to provide additional space for seamless passenger movement, MoS for Civil Aviation Jayant Sinha said on Tuesday. This comes after a draft report by the Public Accounts Committee said lesser space for passengers due to shops and restaurants could hamper passenger movement during a mishap.",56,56,0.69,1.0,1.0,-0.31000000000000005,0.69,0.8392857142857143
46,The US Air Force is negotiating with Boeing to purchase two 747-8 jetliners once built for Russian airline Transaero. The jetliners will be used as the new Air Force One and its backup.,57,107,60.0,33,55,"The US Air Force is negotiating with Boeing to purchase two 747-8 jetliners once built for Russian airline Transaero, which went bankrupt before the planes were delivered. The jetliners will be used as the new Air Force One and its backup. Air Force One is the aircraft that carries the President of the United States. ","The US Air Force is negotiating with Boeing to purchase two 747-8 jetliners once built for Russian airline Transaero, which went bankrupt before the planes were delivered. The jetliners will be used as the new Air Force One and its backup. Air Force One is the aircraft that carries the President of the United States.",56,55,0.59,1.0,0.9821428571428571,-0.3921428571428571,0.6007272727272728,0.5892857142857143
47,Allahabad High Court to hear fresh appeals filed by Rajesh and Nupur Talwar. They are challenging their conviction in the murder of their daughter Aarushi and domestic help Hemraj.,33,83,90.625,29,32,"The Allahabad High Court on Tuesday said it would hear fresh appeals filed by Rajesh and Nupur Talwar challenging their conviction in the murder of their daughter Aarushi and domestic help, Hemraj. The court said it would hear the matter again due to ""contradictions"" in some submissions made by the CBI and fixed a hearing for August 31. ","The Allahabad High Court on Tuesday said it would hear fresh appeals filed by Rajesh and Nupur Talwar challenging their conviction in the murder of their daughter Aarushi and domestic help, Hemraj.",59,32,0.52,0.5517241379310345,0.5423728813559322,-0.022372881355932184,0.95875,0.4915254237288136
48,"13 people died while travelling in Mumbai's local trains on Sunday. Almost 1,600 people have been killed in trains in the past six months. 700 lost their lives by falling off the train,147 were killed while crossing railway tracks. 20 people died of electric shock.",63,113,75.0,45,60,"As many as 13 people died while travelling in Mumbai's local trains on Sunday, according to railway data. Almost 1,600 people have been killed while travelling in trains in the past six months, it added. Of the 1,600, 700 lost their lives by falling off the train,147 were killed while crossing railway tracks, and 20 people died of electric shock. ","As many as 13 people died while travelling in Mumbai's local trains on Sunday, according to railway data. Almost 1,600 people have been killed while travelling in trains in the past six months, it added. Of the 1,600, 700 lost their lives by falling off the train,147 were killed while crossing railway tracks, and 20 people died of electric shock.",61,60,0.71,1.0,0.9836065573770492,-0.2736065573770492,0.7218333333333333,0.7377049180327869
49,The lecture will focus on the corruption charges against UPA. It will also discuss Congress' achievements in 60 years.,19,69,100.0,19,19,"The Gujarat Congress MLAs staying in a Bengaluru resort are not allowed to go out, and 30 MLAs from Karnataka have been put in charge of the discipline. The party has planned seminars and programmes for their entertainment inside the resort. These include a lecture on the corruption charges against UPA, and Congress' achievements in 60 years, transparency and accountability.","These include a lecture on the corruption charges against UPA, and Congress' achievements in 60 years, transparency and accountability.",60,19,0.29,0.31666666666666665,0.31666666666666665,-0.026666666666666672,0.9157894736842105,0.31666666666666665
